2023-01-27 15:14:24 INFO::Writing function arguments to log file
2023-01-27 15:14:24 DEBUG::Function arguments
2023-01-27 15:14:24 DEBUG::Output folder: PFF_Microbiome_Maaslin2_Genotype_Sex
2023-01-27 15:14:24 DEBUG::Min Abundance: 0.000000
2023-01-27 15:14:24 DEBUG::Min Prevalence: 0.100000
2023-01-27 15:14:24 DEBUG::Normalization: TSS
2023-01-27 15:14:24 DEBUG::Transform: LOG
2023-01-27 15:14:24 DEBUG::Analysis method: LM
2023-01-27 15:14:24 DEBUG::Max significance: 0.250000
2023-01-27 15:14:24 DEBUG::Random effects:
2023-01-27 15:14:24 DEBUG::Fixed effects: Genotype,Sex
2023-01-27 15:14:24 DEBUG::Correction method: BH
2023-01-27 15:14:24 DEBUG::Standardize: TRUE
2023-01-27 15:14:24 DEBUG::Cores: 1
2023-01-27 15:14:24 INFO::Verifying options selected are valid
2023-01-27 15:14:24 INFO::Determining format of input files
2023-01-27 15:14:24 INFO::Input format is data samples as columns and metadata samples as rows
2023-01-27 15:14:24 DEBUG::Transformed data so samples are rows
2023-01-27 15:14:24 DEBUG::A total of 129 samples were found in both the data and metadata
2023-01-27 15:14:24 DEBUG::Reordering data/metadata to use same sample ordering
2023-01-27 15:14:24 INFO::Running selected transform method: LOG
2023-01-27 15:14:24 INFO::Running selected analysis method: LM
2023-01-27 15:14:24 INFO::Fitting model to feature number 1, X5f2c3a1008eb58b94637e695d76c31b6
2023-01-27 15:14:24 INFO::Fitting model to feature number 2, X29f4488f73396a6d546aeb0e3caa6e4c
2023-01-27 15:14:24 INFO::Fitting model to feature number 3, X5e64a9ff57614afca249dbb59ddb6808
2023-01-27 15:14:24 INFO::Fitting model to feature number 4, X3acc88b0dabf67b3994a9f8447c7e18c
2023-01-27 15:14:24 INFO::Fitting model to feature number 5, ac26aa89cf6ac1100fcbf261b6e3578b
2023-01-27 15:14:24 INFO::Fitting model to feature number 6, X7a5410f51ce0e7013ec453ed9dfbbc53
2023-01-27 15:14:24 INFO::Fitting model to feature number 7, c1ebc4a0786814ccbfd9065623ffb619
2023-01-27 15:14:24 INFO::Fitting model to feature number 8, d940b7110a4a4a094786ff66332c79a1
2023-01-27 15:14:24 INFO::Fitting model to feature number 9, X365349b4c763aebf5965a03a02d936f7
2023-01-27 15:14:24 INFO::Fitting model to feature number 10, X743feb5d7d9f922cf856d4aceba58743
2023-01-27 15:14:24 INFO::Fitting model to feature number 11, cb6d8acd960be318f2de783c965ea3c4
2023-01-27 15:14:24 INFO::Fitting model to feature number 12, X85d4f8746f5335ad3fb033f63217b4f5
2023-01-27 15:14:24 INFO::Fitting model to feature number 13, ad2a7f89901c8a9dd23179a0765f6adc
2023-01-27 15:14:24 INFO::Fitting model to feature number 14, X47ab7ca2b86bf7ddc91de48d643ef557
2023-01-27 15:14:24 INFO::Fitting model to feature number 15, X87d5eb5c39dc813733d0447e55dc3f4b
2023-01-27 15:14:24 INFO::Fitting model to feature number 16, X81706d16987c4a13081a92b2fce19bd1
2023-01-27 15:14:24 INFO::Fitting model to feature number 17, X67c745c9bd82fa98f18887ceca0155e7
2023-01-27 15:14:24 INFO::Fitting model to feature number 18, ebe76aac3344cde5e4c1f24d3866bd13
2023-01-27 15:14:24 INFO::Fitting model to feature number 19, X7dcb432f7e6403dc277dc5c4abf771d1
2023-01-27 15:14:24 INFO::Fitting model to feature number 20, X149539885082c9fa343b06652170cbb7
2023-01-27 15:14:24 INFO::Fitting model to feature number 21, X827d0656daa1fab7f1544a2fc7c19403
2023-01-27 15:14:24 INFO::Fitting model to feature number 22, X9d3815bc57cc81b50cbb8e0fe4f1a8a5
2023-01-27 15:14:24 INFO::Fitting model to feature number 23, X4bd2415b45a42185bd77efe20e253f91
2023-01-27 15:14:24 INFO::Fitting model to feature number 24, X835f64cdb7b5b19af79e8c9e4fab15ef
2023-01-27 15:14:24 INFO::Fitting model to feature number 25, X8e60022a5388f9113d779a42ff7816c4
2023-01-27 15:14:24 INFO::Fitting model to feature number 26, X371096a66354c6c569e66c417b3d2b9a
2023-01-27 15:14:24 INFO::Fitting model to feature number 27, X3db0aa6540ca14f3fe340b712effc212
2023-01-27 15:14:24 INFO::Fitting model to feature number 28, c43ba23e0c4bf42ec8386f7e9db30b92
2023-01-27 15:14:24 INFO::Fitting model to feature number 29, X33f6cdf7429286085735c5f5caf1b69b
2023-01-27 15:14:24 INFO::Fitting model to feature number 30, X137b7799cb3f522a10d3c2e0988d03b4
2023-01-27 15:14:24 INFO::Fitting model to feature number 31, X09223937fb140366ecadef634c27fd89
2023-01-27 15:14:24 INFO::Fitting model to feature number 32, eeb3b04ad4313fea7fc56fd692f87ce8
2023-01-27 15:14:24 INFO::Fitting model to feature number 33, b2a698677045dafd3ee0931f336c17d9
2023-01-27 15:14:24 INFO::Fitting model to feature number 34, e9bdb9e30908be17e52d4485129a0589
2023-01-27 15:14:24 INFO::Fitting model to feature number 35, X5d92565b6d1bf38c202e594d4f304b99
2023-01-27 15:14:24 INFO::Fitting model to feature number 36, edb2da18e1e0f5ab1c60d3aa6301ef78
2023-01-27 15:14:24 INFO::Fitting model to feature number 37, X6fd69b61603b845f47740d2cf56c897a
2023-01-27 15:14:24 INFO::Fitting model to feature number 38, X1e32735a3678c24f4157d3a458ecd117
2023-01-27 15:14:25 INFO::Fitting model to feature number 39, X83c904e647328a02806e4b199429da81
2023-01-27 15:14:25 INFO::Fitting model to feature number 40, X8d72c9b9b6cb5a29bd0247e918ccea78
2023-01-27 15:14:25 INFO::Fitting model to feature number 41, fa1bd564baae3e28dda038918337f1a8
2023-01-27 15:14:25 INFO::Fitting model to feature number 42, X12aa2fe789bd3aba68bd34f74b348d10
2023-01-27 15:14:25 INFO::Fitting model to feature number 43, X7768b9084eae400dfb0ae68bed4e23ca
2023-01-27 15:14:25 INFO::Fitting model to feature number 44, X7d34f0b9081712a97b066deec1a2319d
2023-01-27 15:14:25 INFO::Fitting model to feature number 45, X3f0f980bc042f4e08e85c0c9bd1bddb7
2023-01-27 15:14:25 INFO::Fitting model to feature number 46, c27b76272bdfd2577f21d6f649094e95
2023-01-27 15:14:25 INFO::Fitting model to feature number 47, X1f14839dce70014f2a06434742d00b2d
2023-01-27 15:14:25 INFO::Fitting model to feature number 48, X6d62c240349f70c1e38d968fb307a14f
2023-01-27 15:14:25 INFO::Fitting model to feature number 49, c975907a3459a8c448d897263682a334
2023-01-27 15:14:25 INFO::Fitting model to feature number 50, X70c4be5639af9d063ca1cfef6ab26f46
2023-01-27 15:14:25 INFO::Fitting model to feature number 51, X261473ea3497d3baf5d36f2f7223b643
2023-01-27 15:14:25 INFO::Fitting model to feature number 52, X718a1a03d176ff821709f68d8caa7727
2023-01-27 15:14:25 INFO::Fitting model to feature number 53, a7669ddd5dfbafabf8dd0be562817cdd
2023-01-27 15:14:25 INFO::Fitting model to feature number 54, X4a920dbebd4048d310d676c8948b88f9
2023-01-27 15:14:25 INFO::Fitting model to feature number 55, b23a457254d3f740c02a8278d300a993
2023-01-27 15:14:25 INFO::Fitting model to feature number 56, X3e117cd7bc036a8a24ab180e8a7798c8
2023-01-27 15:14:25 INFO::Fitting model to feature number 57, a33a334733dea8eb658faae78a7a1cbd
2023-01-27 15:14:25 INFO::Fitting model to feature number 58, b08b52b0ace10d403f4cfaef61375802
2023-01-27 15:14:25 INFO::Fitting model to feature number 59, f11a03037b2a856b13980c9943f85416
2023-01-27 15:14:25 INFO::Fitting model to feature number 60, X8376eec558878f854aaa346a265b53b7
2023-01-27 15:14:25 INFO::Fitting model to feature number 61, b090703fb1ba5d42d1f1e6cabba1c5f8
2023-01-27 15:14:25 INFO::Fitting model to feature number 62, X7d13600595d909143311ccf4b2638243
2023-01-27 15:14:25 INFO::Fitting model to feature number 63, X915c2bf93fd4cd02f824103c7a8e1819
2023-01-27 15:14:25 INFO::Fitting model to feature number 64, X517b1ee7138aad78143857f53283906a
2023-01-27 15:14:25 INFO::Fitting model to feature number 65, X9e7f130de8792c7bd069c7ded16db3e3
2023-01-27 15:14:25 INFO::Fitting model to feature number 66, X49da32361442ce16b3e87c26831de23a
2023-01-27 15:14:25 INFO::Fitting model to feature number 67, X5be15ac779a0c3e8290ee9a351f55a33
2023-01-27 15:14:25 INFO::Fitting model to feature number 68, X374764e234bd7403e4b0337ba7251bb5
2023-01-27 15:14:25 INFO::Fitting model to feature number 69, X7245760c77308783c978482684b844a6
2023-01-27 15:14:25 INFO::Fitting model to feature number 70, X9d356eb7c0f0916dfe817c608734402c
2023-01-27 15:14:25 INFO::Fitting model to feature number 71, X6ebadbe6f0780b333d3e1026cf1655cb
2023-01-27 15:14:25 INFO::Fitting model to feature number 72, X54805fd669688517662259398487aac4
2023-01-27 15:14:25 INFO::Fitting model to feature number 73, X6d47b1c64c4202b8ef2f99ac002db05e
2023-01-27 15:14:25 INFO::Fitting model to feature number 74, X6f170f352b8188156a60e2674634d2b0
2023-01-27 15:14:25 INFO::Fitting model to feature number 75, d8c92f98aea4d8ca97ea80e20ca514d6
2023-01-27 15:14:25 INFO::Fitting model to feature number 76, ea7fe09bb76cfd63fc66292b1e7a98d3
2023-01-27 15:14:25 INFO::Fitting model to feature number 77, bcad6ae63d31caf8ea59ba94516ec2ac
2023-01-27 15:14:25 INFO::Fitting model to feature number 78, b54c969c86849213f23c80f1b6151e5e
2023-01-27 15:14:25 INFO::Fitting model to feature number 79, X519816f16ed7e67440ce2b7718eaad85
2023-01-27 15:14:25 INFO::Fitting model to feature number 80, X7b3eb8d3996b049e9358c6d6902de2c6
2023-01-27 15:14:25 INFO::Fitting model to feature number 81, X7d710d47e5d675ea5355f2ff2576dac7
2023-01-27 15:14:25 INFO::Fitting model to feature number 82, X30b8e3e3cf0c46673a3ebccb52f32828
2023-01-27 15:14:25 INFO::Fitting model to feature number 83, X27bcb76dd6a6c02b72985bce164fe3e6
2023-01-27 15:14:25 INFO::Fitting model to feature number 84, e4dd2de8724b201bea7659daf44fef8a
2023-01-27 15:14:25 INFO::Fitting model to feature number 85, b356be189c25f3c0463656c2165236f9
2023-01-27 15:14:25 INFO::Fitting model to feature number 86, b3764c324fd7a40390926358d6342e39
2023-01-27 15:14:25 INFO::Fitting model to feature number 87, X4e94f47ec9b2752e85447dcf27cf9068
2023-01-27 15:14:25 INFO::Fitting model to feature number 88, X32650a5fdf1a0992348d49fa960c8631
2023-01-27 15:14:25 INFO::Fitting model to feature number 89, X3d83ad278cfaaeb4e7340f6a98d96c62
2023-01-27 15:14:25 INFO::Fitting model to feature number 90, a21d9726702334cd2fad5a2f7d7a7c5d
2023-01-27 15:14:25 INFO::Fitting model to feature number 91, X47e3f0a6b4fe0935a2c9f7636b0ee08c
2023-01-27 15:14:25 INFO::Fitting model to feature number 92, X4e0e102bf9b282ea11755a91b96624b4
2023-01-27 15:14:25 INFO::Fitting model to feature number 93, X98a36549bac10a20d1dbe610f29e6486
2023-01-27 15:14:25 INFO::Fitting model to feature number 94, X7cfe1cdbdc86383db3de7bcff0ff5220
2023-01-27 15:14:25 INFO::Fitting model to feature number 95, X6e47def147409ab425591e3dedf37c64
2023-01-27 15:14:25 INFO::Fitting model to feature number 96, X90b416b8bccb97f15ad1d289833be754
2023-01-27 15:14:25 INFO::Fitting model to feature number 97, fc4071be1b2d8d7899e4ffa3cbc2b363
2023-01-27 15:14:25 INFO::Fitting model to feature number 98, e8aad1586f72e889e15ad43cde327ce3
2023-01-27 15:14:25 INFO::Fitting model to feature number 99, e59670e05d8289ceceb83cacf6fc6840
2023-01-27 15:14:25 INFO::Fitting model to feature number 100, X29db84441918e03218d910eead9b0ec3
2023-01-27 15:14:25 INFO::Fitting model to feature number 101, X783290f794b9b6bdf00c06c42aa2545e
2023-01-27 15:14:25 INFO::Fitting model to feature number 102, X6724542f96010f1169a88c3c955e0654
2023-01-27 15:14:25 INFO::Fitting model to feature number 103, cc7d2b52a6f2f9628720e755681880d7
2023-01-27 15:14:25 INFO::Fitting model to feature number 104, X3183def5069f8931fe9c46ea6c3140b7
2023-01-27 15:14:25 INFO::Fitting model to feature number 105, X06ee41188481bf11932a3bf2f3385cb0
2023-01-27 15:14:25 INFO::Fitting model to feature number 106, X736ce27670617d33f544bc6d94365bf3
2023-01-27 15:14:25 INFO::Fitting model to feature number 107, X70af29755367062cb1b128540dfd8702
2023-01-27 15:14:25 INFO::Fitting model to feature number 108, c7d79b3dcb717836f937a65f07da20f0
2023-01-27 15:14:25 INFO::Fitting model to feature number 109, feddbe4768dc23fbc135a720ae79f4c1
2023-01-27 15:14:25 INFO::Fitting model to feature number 110, b77234cb97c196c0d2a8c3b35ca7109d
2023-01-27 15:14:25 INFO::Fitting model to feature number 111, e2f67dd1af669114c618cd3f7a008d1d
2023-01-27 15:14:25 INFO::Fitting model to feature number 112, X610091e7a757ce9796031dc25840e843
2023-01-27 15:14:25 INFO::Fitting model to feature number 113, X3c53950dae4ad166985012a3570c45ba
2023-01-27 15:14:25 INFO::Fitting model to feature number 114, b1ad056ec383b0b15ad978d40e798798
2023-01-27 15:14:25 INFO::Fitting model to feature number 115, X0344d3bc480746915da32233236a2be7
2023-01-27 15:14:25 INFO::Fitting model to feature number 116, X880f08ef6c0201789839db06eabd4aa0
2023-01-27 15:14:25 INFO::Fitting model to feature number 117, b9f98245fcd4c0fc2dca7d7a55b0b7ce
2023-01-27 15:14:25 INFO::Fitting model to feature number 118, X1f24212189e2455ad17305de873e3825
2023-01-27 15:14:25 INFO::Fitting model to feature number 119, X91ccd1344c9587a528745a2f8034e572
2023-01-27 15:14:25 INFO::Fitting model to feature number 120, ce583989af67978665c9df242e493c4f
2023-01-27 15:14:25 INFO::Fitting model to feature number 121, X210cdc6102315d5450e54558ec1eb77d
2023-01-27 15:14:25 INFO::Fitting model to feature number 122, X728a6ba75db7ba3ddceb1a6b937ef159
2023-01-27 15:14:25 INFO::Fitting model to feature number 123, X3db10a58f4005e3443e922cd8e54e7ae
2023-01-27 15:14:25 INFO::Fitting model to feature number 124, X65890da42d39b9bcfd42fd180923b471
2023-01-27 15:14:25 INFO::Fitting model to feature number 125, X57452c2127a9b51820f28993e39f755a
2023-01-27 15:14:25 INFO::Fitting model to feature number 126, cbe2ca619962f0ed28a75e916c5da3fe
2023-01-27 15:14:25 INFO::Fitting model to feature number 127, a11902a837a40a7b2ede6208b707b4a6
2023-01-27 15:14:25 INFO::Fitting model to feature number 128, ba1a951d2f61bc579046cdcc1b5700b9
